Lot Size,Bathrooms,Year,Renovated,Rooms,Area,Price
8450,2,2003,2003,8,1710,208500
9600,2,1976,1976,6,1262,181500
11250,2,2001,2002,6,1786,223500
9550,1,1915,1970,7,1717,140000
14260,2,2000,2000,9,2198,250000
14115,1,1993,1995,5,1362,143000
10084,2,2004,2005,7,1694,307000
10382,2,1973,1973,7,2090,200000
6120,2,1931,1950,8,1774,129900
7420,1,1939,1950,5,1077,118000
11200,1,1965,1965,5,1040,129500
11924,3,2005,2006,11,2324,345000
12968,1,1962,1962,4,912,144000
10652,2,2006,2007,7,1494,279500
10920,1,1960,1960,5,1253,157000
6120,1,1929,2001,5,854,132000
11241,1,1970,1970,5,1004,149000
10791,2,1967,1967,6,1296,90000
13695,1,2004,2004,6,1114,159000
7560,1,1958,1965,6,1339,139000
14215,3,2005,2006,9,2376,325300
7449,1,1930,1950,6,1108,139400
9742,2,2002,2002,7,1795,230000
4224,1,1976,1976,6,1060,129900
8246,1,1968,2001,6,1060,154000
14230,2,2007,2007,7,1600,256300
7200,1,1951,2000,5,900,134800
11478,2,2007,2008,7,1704,306000
16321,1,1957,1997,6,1600,207500
6324,1,1927,1950,4,520,68500
8500,1,1920,1950,6,1317,40000
8544,1,1966,2006,6,1228,149350
11049,2,2007,2007,7,1234,179900
10552,1,1959,1959,6,1700,165500
7313,2,2005,2005,6,1561,277500
13418,3,2004,2005,9,2452,309000
10859,1,1994,1995,6,1097,145000
8532,1,1954,1990,5,1297,153000
7922,1,1953,2007,5,1057,109000
6040,2,1955,1955,6,1152,82000
8658,2,1965,1965,6,1324,160000
16905,1,1959,1959,5,1328,170000
9180,1,1983,1983,5,884,144000
9200,1,1975,1980,5,938,130250
7945,1,1959,1959,6,1150,141000
7658,2,2005,2005,6,1752,319900
12822,1,2003,2003,6,2149,239686
11096,2,2006,2006,7,1656,249700
4456,2,1920,2008,8,1452,113000
7742,1,1966,1966,6,955,127000
13869,2,1997,1997,6,1470,177000
6240,1,1934,1950,6,1176,114500
8472,1,1963,1963,5,816,110000
50271,0,1981,1987,5,1842,385000
7134,1,1955,1955,6,1360,130000
10175,2,1964,1964,7,1425,180500
2645,2,1999,2000,7,1739,172500
11645,2,2004,2004,7,1720,196500
13682,3,2006,2006,10,2945,438780
7200,1,1972,1972,4,780,124900
13072,1,2004,2004,5,1158,158000
7200,1,1920,1996,6,1111,101000
6442,2,2006,2006,6,1370,202500
10300,2,1921,1950,9,1710,140000
9375,2,1997,1998,8,2034,219500
9591,2,2004,2005,9,2473,317000
19900,2,1970,1989,7,2207,180000
10665,2,2003,2003,7,1479,226000
4608,1,1945,1950,4,747,80000
15593,2,1953,1953,7,2287,225000
13651,2,1973,1973,8,2223,244000
7599,1,1982,2006,4,845,129500
10141,2,1998,1998,7,1718,185000
10200,1,1954,2003,6,1086,144900
5790,2,1915,1950,8,1605,107400
1596,1,1973,1973,5,988,91000
8475,1,1956,1956,4,952,135750
8635,1,1948,2001,6,1285,127000
10778,2,1968,1968,8,1768,136500
10440,1,1910,1981,5,1230,110000
13000,2,1968,1968,8,2142,193500
4500,2,1998,1998,5,1337,153500
10206,2,2007,2007,6,1563,245000
